,loc_id,latitude,longitude,MAM,JJA,SON
0,0,3.0,33.0,27.610629749909236,31.365069621621263,24.972204168257196
1,1,3.0,33.5,26.281088394790753,31.178913218536824,20.268501243475423
2,2,3.0,34.0,23.993890813384052,29.477806146007172,16.25202081488995
3,3,3.0,34.5,21.13844916652397,24.985072746305807,13.394887725817282
4,4,3.0,35.0,16.771112946600386,17.162889986096538,9.135349123317427
5,5,3.0,35.5,10.083151286333583,6.015645304293565,4.649865778264524
6,6,3.0,36.0,14.082907784147324,4.88581816181618,5.611643226902875
7,7,3.0,36.5,9.770724534943792,4.789281640820549,3.5431720324562797
8,8,3.0,37.0,5.6094548592421605,1.9761159390614065,2.183902570094853
9,9,3.0,37.5,8.857305901263176,1.057695541169672,4.532562386982508
10,10,3.0,38.0,11.432735686615587,0.9032464046550759,7.035469444687993
11,11,3.0,38.5,13.60836777100544,1.108711435251374,9.48926781354144
12,12,3.0,39.0,16.716508202396046,1.6239413435268781,12.223472936852263
13,13,3.0,39.5,19.387250200674128,2.615339509716924,14.463968983681768
14,14,3.0,40.0,17.10638887044097,2.8178673800967027,13.215229740506087
15,15,3.0,40.5,15.945430066027066,2.5551163250511464,12.860713781719307
16,16,3.0,41.0,15.470593093193672,2.1602289396930296,13.680182359561613
17,17,3.0,41.5,17.25329136100697,2.449372804779711,15.132088826979535
18,18,3.0,42.0,12.761859856446955,1.9057825463427591,11.249497742615253
19,19,3.0,42.5,12.905114950532896,1.8727215917000926,12.725748055196123
20,20,3.0,43.0,16.610773839626862,3.01325778431562,17.536778051554123
21,21,3.0,43.5,17.986239809320782,4.179386037424885,18.606884196827128
22,22,3.0,44.0,16.02156651791383,4.299483955916773,15.895528139796378
23,23,3.0,44.5,14.950879502866163,3.972100820024456,14.583763116293392
24,24,3.0,45.0,13.518345216174168,3.5271666049602164,13.838888763994603
25,25,3.0,45.5,16.387263454034528,4.4953905138186405,16.96971805028501
26,26,3.0,46.0,14.724285262136524,5.628601141817062,14.552445523826464
27,27,3.0,46.5,12.191103941935538,7.3416166318662315,10.537598268379108
28,28,3.0,47.0,12.044702529143086,7.939793158262428,9.377578843994819
29,29,3.0,47.5,13.382205217679754,9.536403464694907,9.804087238410268
30,30,3.0,48.0,14.06968086026177,10.187431191045834,10.048000999920164
31,31,3.5,33.0,30.596280928116432,36.11934981687573,30.879858935963384
32,32,3.5,33.5,34.53748295160066,42.46200146756566,27.219582243322098
33,33,3.5,34.0,29.292423587882798,37.905695381126236,20.48335086093908
34,34,3.5,34.5,15.64756650185224,16.695712547862726,10.177156859794778
35,35,3.5,35.0,13.728483133482237,9.550254728412236,7.745096620196567
36,36,3.5,35.5,12.490594329111579,6.01191574390462,5.990160034078585
37,37,3.5,36.0,15.530962979714431,5.604830692773912,6.493542841974406
38,38,3.5,36.5,10.787462459708962,4.0673877601084545,4.342913808890365
39,39,3.5,37.0,7.526870904962589,2.1589320078820684,3.443537044336986
40,40,3.5,37.5,10.264236745082341,1.2635181523703414,5.261434074196095
41,41,3.5,38.0,15.673789643295303,1.6970282550720872,9.521053940455092
42,42,3.5,38.5,19.537048612203147,2.4415760578146735,13.28654541894749
43,43,3.5,39.0,23.869124555128803,3.9487808910484925,17.58168684168478
44,44,3.5,39.5,24.394004241200662,4.393441771711951,18.725323494231258
45,45,3.5,40.0,18.4159928981,3.193602674628652,14.354241200586651
46,46,3.5,40.5,16.56789485596929,2.7637045144899672,13.15627166831984
47,47,3.5,41.0,14.033425204858611,1.7594483626690056,11.791928792766951
48,48,3.5,41.5,13.81122768589909,1.3175404449547496,11.382796286664368
49,49,3.5,42.0,11.38622816224244,1.0821655812261752,9.402112379041734
50,50,3.5,42.5,11.871330673855217,1.1183642463502415,10.2469822014695
51,51,3.5,43.0,15.389240362933078,2.0455435863241864,14.431029216711375
52,52,3.5,43.5,19.324185772679588,3.400072381419289,18.20604544251076
53,53,3.5,44.0,19.64277678821365,4.137160920510275,18.075495327907188
54,54,3.5,44.5,16.969263574912613,3.1095168515740457,15.405264217966911
55,55,3.5,45.0,13.243442539007502,2.2934847361486193,12.548359372618236
56,56,3.5,45.5,13.289582474596282,2.596669454090135,13.61007839978794
57,57,3.5,46.0,15.982125786534283,3.3921369246658313,16.336676640958867
58,58,3.5,46.5,13.814577419347936,4.050746861478724,13.414675022664495
59,59,3.5,47.0,11.578864818885776,4.566800228771052,10.080673051325695
60,60,3.5,47.5,12.073419096870587,5.971688810792888,9.461333399463571
61,61,3.5,48.0,13.169064015968162,7.429895808806691,9.559022528247393
62,62,4.0,33.0,30.31044377381973,37.55759288706562,31.85242767305999
63,63,4.0,33.5,33.208819618235886,42.270550087056954,28.329118116190358
64,64,4.0,34.0,22.525137626670087,31.496873490550016,17.157940155278663
65,65,4.0,34.5,9.552947302887228,11.17633704097961,6.60383556621217
66,66,4.0,35.0,16.21092296826973,8.682990994450213,9.790818158377201
67,67,4.0,35.5,20.87305043533515,9.232564519775899,11.575459418346258
68,68,4.0,36.0,14.020728835515664,4.99143509967712,6.121689923954847
69,69,4.0,36.5,16.45392322912713,3.5456726657902546,7.691916269968179
70,70,4.0,37.0,12.379132707331074,2.1909385964548798,6.266426112211508
71,71,4.0,37.5,14.882721182004552,1.9491118519569277,7.386496617678513
72,72,4.0,38.0,21.036309576792586,2.7314507484352415,12.069893082012735
73,73,4.0,38.5,22.96189155133362,4.117793019665032,14.795232745695856
74,74,4.0,39.0,24.74430512290276,5.202752959142489,17.44826752002534
75,75,4.0,39.5,23.31632686744005,4.001028718712951,17.851691010738993
76,76,4.0,40.0,21.85936857603976,3.706273358828406,16.820818332099375
77,77,4.0,40.5,19.19424304779708,3.18871837494371,16.318058713918827
78,78,4.0,41.0,13.85109065207727,1.6398050376394302,12.294358599257498
79,79,4.0,41.5,12.127850203454807,1.0415150551987027,10.36245430667667
80,80,4.0,42.0,12.47478879471578,0.9122914776292362,9.822312164183353
81,81,4.0,42.5,12.67982461338682,0.9949933466731317,10.223789119324525
82,82,4.0,43.0,12.110594879010149,1.125529400135541,10.1579971727363
83,83,4.0,43.5,14.803549094923264,2.243841888575647,13.056539367692599
84,84,4.0,44.0,18.6345030855303,2.715505436022117,16.848291670900547
85,85,4.0,44.5,16.426605499095356,2.132700283119337,14.276537163092039
86,86,4.0,45.0,12.341255056407897,1.5165004744904973,10.950741428722116
87,87,4.0,45.5,12.455479825390816,1.723668842174792,11.61339477296409
88,88,4.0,46.0,13.261909718400608,2.196955542449831,12.770549233520734
89,89,4.0,46.5,13.731251225365108,2.4420268630523982,13.683181896590746
90,90,4.0,47.0,12.298043752403103,2.876631485773038,11.425665921130404
91,91,4.0,47.5,11.486399089284973,3.145719528098476,10.057871587571727
92,92,4.0,48.0,11.770774678906728,4.3473984320605075,9.417479580237705
93,93,4.5,33.0,24.95462566589858,32.048500419184826,27.310314542188735
94,94,4.5,33.5,24.13927767056667,32.47086782311269,26.10380220458181
95,95,4.5,34.0,13.462503159349135,21.704117826378432,14.939935499525221
96,96,4.5,34.5,11.173338411785215,10.006732332732108,8.964058111519712
97,97,4.5,35.0,19.67382270255316,8.695527894834461,13.887724428954956
98,98,4.5,35.5,19.939231107619985,10.662500388962135,12.225449645199257
99,99,4.5,36.0,9.82909471784969,3.243543486562242,4.7303308749210915
100,100,4.5,36.5,25.622026775141876,4.060479697974993,13.050724641791044
101,101,4.5,37.0,13.493720586552614,2.963389907556999,6.721486574031023
102,102,4.5,37.5,16.617279113775137,2.761122858345028,8.155351012561328
103,103,4.5,38.0,26.165516528215147,5.931476923833066,15.281157458328595
